City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,44.26,57,75,25.32,broken clouds
1,Tiznit,MA,29.5833,-9.5,67.64,25,81,6.64,broken clouds
2,Mar Del Plata,AR,-38.0023,-57.5575,80.1,61,0,6.91,clear sky
3,Airai,TL,-8.9266,125.4092,60.66,89,100,2.35,moderate rain
4,Les Escoumins,CA,48.1111,-69.0236,30.76,83,100,12.03,overcast clouds
5,Vila Do Maio,CV,15.1333,-23.2167,72.39,80,1,15.28,clear sky
6,Nikolskoye,RU,59.7035,30.7861,22.89,98,99,1.1,overcast clouds
7,Laguna,US,38.421,-121.4238,62.47,28,0,8.99,clear sky
8,Vaini,TO,-21.2,-175.2,86.16,74,40,5.75,scattered clouds
9,Cape Town,ZA,-33.9258,18.4232,66.11,88,40,3.0,scattered clouds
10,Rikitea,PF,-23.1203,-134.9692,78.46,73,100,7.78,overcast clouds
11,Zavetnoye,RU,47.1194,43.8903,34.93,93,100,8.77,overcast clouds
12,Alofi,NU,-19.0595,-169.9187,78.69,78,75,9.22,shower rain
13,Castro,BR,-24.7911,-50.0119,66.94,90,32,5.3,scattered clouds
14,Mehran,IR,33.1222,46.1646,44.08,46,99,3.04,overcast clouds
15,Mungwi,ZM,-10.1732,31.3694,63.5,97,100,4.38,light rain
16,College,US,64.8569,-147.8028,-4.41,76,20,0.0,few clouds
17,Jizan,SA,17.3333,42.6667,77.94,74,16,3.98,few clouds
18,Beloha,MG,-25.1667,45.05,73.24,73,0,16.44,clear sky
19,Moindou,NC,-21.6924,165.677,82.35,72,59,2.01,broken clouds
20,Yarovoye,RU,52.9273,78.58,1.38,100,82,4.34,broken clouds
21,Port Alfred,ZA,-33.5906,26.891,73.98,95,100,7.94,moderate rain
22,Nanortalik,GL,60.1432,-45.2371,6.84,67,29,7.96,scattered clouds
23,Butaritari,KI,3.0707,172.7902,81.73,79,29,17.83,light rain
24,Hamilton,US,39.1834,-84.5333,45.23,95,100,0.0,light rain
25,Bluff,NZ,-46.6,168.3333,58.8,66,100,16.69,overcast clouds
26,Saint-Louis,SN,16.3333,-15.0,80.24,11,68,10.56,broken clouds
27,Uvarovka,RU,55.5278,35.6061,18.99,96,100,5.21,overcast clouds
28,Gigmoto,PH,13.7796,124.39,76.93,89,100,12.62,overcast clouds
29,Vanavara,RU,60.34,102.2797,-10.21,100,94,3.06,overcast clouds
30,Atuona,PF,-9.8,-139.0333,77.59,77,92,15.05,light rain
31,Hithadhoo,MV,-0.6,73.0833,81.75,70,57,5.53,broken clouds
32,Hobart,AU,-42.8794,147.3294,60.06,62,75,1.99,broken clouds
33,Port Hardy,CA,50.6996,-127.4199,37.58,93,100,14.97,light rain
34,Manacapuru,BR,-3.2997,-60.6206,73.98,86,97,3.85,overcast clouds
35,Punta Arenas,CL,-53.15,-70.9167,48.31,71,75,8.05,broken clouds
36,Dikson,RU,73.5069,80.5464,-7.8,98,94,9.89,overcast clouds
37,Jamestown,US,42.097,-79.2353,39.09,64,100,4.0,light rain
38,Bengkulu,ID,-3.8004,102.2655,76.28,88,97,4.34,overcast clouds
39,Ilulissat,GL,69.2167,-51.1,-0.38,60,20,25.32,few clouds
40,Vardo,NO,70.3705,31.1107,23.2,58,100,17.4,light snow
41,Sitka,US,57.0531,-135.33,39.09,87,100,5.75,light rain
42,Novyy Urengoy,RU,66.0833,76.6333,-14.12,99,92,10.42,overcast clouds
43,Morant Bay,JM,17.8815,-76.4093,80.22,74,1,10.58,clear sky
44,Saint-Philippe,RE,-21.3585,55.7679,80.19,94,100,34.09,heavy intensity rain
45,Faanui,PF,-16.4833,-151.75,81.01,73,20,20.0,few clouds
46,Dingle,PH,10.9995,122.6711,74.23,93,99,8.1,overcast clouds
47,Tuatapere,NZ,-46.1333,167.6833,58.82,85,100,6.87,overcast clouds
48,Zalesovo,RU,53.9939,84.7431,-1.88,100,90,1.25,overcast clouds
49,Kapaa,US,22.0752,-159.319,81.12,67,0,1.99,clear sky
50,Klaksvik,FO,62.2266,-6.589,40.12,77,100,13.27,overcast clouds
51,Sao Borja,BR,-28.6606,-56.0044,99.86,15,7,4.74,clear sky
52,Sorland,NO,67.667,12.6934,28.53,59,100,15.55,overcast clouds
53,Chokwe,MZ,-24.5333,32.9833,78.4,68,3,7.61,clear sky
54,Avarua,CK,-21.2078,-159.775,82.45,78,75,18.41,broken clouds
55,Westport,US,41.1415,-73.3579,43.09,93,0,3.0,clear sky
56,Aklavik,CA,68.2191,-135.0107,-22.0,76,75,2.3,broken clouds
57,Vostok,RU,46.4856,135.8833,-6.92,99,100,3.58,overcast clouds
58,Ribeira Grande,PT,38.5167,-28.7,59.7,74,8,9.42,clear sky
59,Primorsko-Akhtarsk,RU,46.0497,38.1747,48.0,74,100,17.65,light rain
60,Byron Bay,AU,-28.65,153.6167,77.05,94,99,12.03,overcast clouds
61,Tasiilaq,GL,65.6145,-37.6368,15.96,78,100,4.16,overcast clouds
62,Cherskiy,RU,68.75,161.3,-14.87,65,62,0.54,broken clouds
63,Shelburne,CA,44.0787,-80.2041,31.57,94,100,10.27,overcast clouds
64,Norman Wells,CA,65.282,-126.8329,-21.96,69,75,13.8,broken clouds
65,Tiksi,RU,71.6872,128.8694,-5.22,97,100,6.58,overcast clouds
66,Mangochi,MW,-14.4782,35.2645,71.62,90,44,1.74,scattered clouds
67,Mwene-Ditu,CD,-7.0,23.45,66.06,94,100,1.74,overcast clouds
68,Lasa,IT,46.6166,10.7002,40.03,94,77,8.19,broken clouds
69,Lompoc,US,34.6391,-120.4579,65.79,20,0,14.97,clear sky
70,Fortuna,US,40.5982,-124.1573,58.19,72,0,1.99,clear sky
71,Marzuq,YE,14.4,46.4667,64.09,48,94,4.38,overcast clouds
72,Amberley,US,39.2048,-84.428,44.29,93,100,1.01,mist
73,Barrow,US,71.2906,-156.7887,-20.18,69,0,3.44,clear sky
74,Kodiak,US,57.79,-152.4072,36.91,93,100,0.0,mist
75,Lavrentiya,RU,65.5833,-171.0,0.23,69,0,22.32,clear sky
76,Khatanga,RU,71.9667,102.5,-36.9,98,47,1.25,scattered clouds
77,Zemio,CF,5.0314,25.1361,80.55,28,99,1.61,overcast clouds
78,Xuchang,CN,34.0167,113.8167,31.08,55,89,5.1,overcast clouds
79,Baykit,RU,61.67,96.37,-0.04,99,100,1.92,overcast clouds
80,Mataura,NZ,-46.1927,168.8643,58.48,97,100,3.96,overcast clouds
81,Agropoli,IT,40.3469,14.9966,53.29,63,0,6.44,clear sky
82,Xai-Xai,MZ,-25.0519,33.6442,74.79,83,1,8.97,clear sky
83,Port Elizabeth,ZA,-33.918,25.5701,71.1,100,75,8.05,broken clouds
84,San Buenaventura,MX,27.0833,-101.5333,83.32,28,40,13.8,scattered clouds
85,Ikot Ekpene,NG,5.1794,7.7108,79.18,72,3,4.94,clear sky
86,Lodwar,KE,3.1191,35.5973,86.97,36,100,11.88,overcast clouds
87,Port Blair,IN,11.6667,92.75,77.04,78,20,4.61,mist
88,Ixtapa,MX,20.7,-105.2,76.23,64,0,10.36,clear sky
89,Sokoni,TZ,-6.4333,39.55,80.98,78,100,11.74,overcast clouds
90,Victoria,HK,22.2855,114.1577,59.95,93,100,5.99,overcast clouds
91,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.25,89,100,7.36,moderate rain
92,Rawicz,PL,51.6095,16.8585,35.22,95,91,13.42,overcast clouds
93,Ostrovnoy,RU,68.0531,39.5131,20.82,91,100,15.01,light snow
94,Torbay,CA,47.6666,-52.7314,24.76,85,20,8.05,few clouds
95,Saldanha,ZA,-33.0117,17.9442,65.75,86,79,6.91,broken clouds
96,Hovd,MN,48.0056,91.6419,-4.9,98,96,0.22,overcast clouds
97,Albany,US,42.6001,-73.9662,42.67,76,82,7.52,broken clouds
98,Lata,PT,40.1629,-8.3327,49.06,73,95,2.26,overcast clouds
99,Beringovskiy,RU,63.05,179.3167,2.34,79,79,20.11,broken clouds
100,Busselton,AU,-33.65,115.3333,67.05,48,100,14.52,overcast clouds
101,Port Lavaca,US,28.615,-96.6261,75.52,89,75,12.66,broken clouds
102,The Valley,AI,18.217,-63.0578,78.94,73,20,10.36,few clouds
103,Katsuura,JP,35.1333,140.3,40.19,51,30,9.46,scattered clouds
104,Stykkisholmur,IS,65.0757,-22.7297,24.55,77,95,4.54,light snow
105,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,75,13.8,light snow
106,Wieliczka,PL,49.9874,20.0647,34.95,84,100,5.99,overcast clouds
107,Yellowknife,CA,62.456,-114.3525,-20.7,68,20,3.44,few clouds
108,Kalmunai,LK,7.4167,81.8167,74.89,74,84,3.18,broken clouds
109,Luderitz,NA,-26.6481,15.1594,68.27,78,68,1.77,broken clouds
110,Padang,ID,-0.9492,100.3543,76.91,86,78,3.6,broken clouds
111,Gorontalo,ID,0.5412,123.0595,73.13,89,98,3.98,overcast clouds
112,Kununurra,AU,-15.7667,128.7333,76.98,88,40,5.75,scattered clouds
113,East London,ZA,-33.0153,27.9116,74.89,94,59,11.56,light rain
114,Turayf,SA,31.6725,38.6637,48.45,46,0,19.57,clear sky
115,Manggar,ID,-2.8833,108.2667,78.39,84,100,5.48,overcast clouds
116,Gat,IL,31.61,34.7642,59.4,55,98,4.45,overcast clouds
117,Mehamn,NO,71.0357,27.8492,24.46,73,100,9.48,light snow
118,Hermanus,ZA,-34.4187,19.2345,65.89,87,5,11.12,clear sky
119,Treinta Y Tres,UY,-33.2333,-54.3833,80.85,47,0,15.28,clear sky
120,Qaanaaq,GL,77.484,-69.3632,-14.91,81,100,6.98,overcast clouds
121,Ferrol,ES,43.4832,-8.2369,54.27,73,99,5.08,overcast clouds
122,Esperance,AU,-33.8667,121.9,60.71,72,2,12.15,clear sky
123,Bone,DE,51.9669,12.1396,36.37,86,21,6.76,few clouds
124,Chokurdakh,RU,70.6333,147.9167,-19.59,97,100,6.93,overcast clouds
125,Hirara,JP,24.8,125.2833,70.07,88,75,6.91,broken clouds
126,Upernavik,GL,72.7868,-56.1549,-5.13,69,100,7.65,overcast clouds
127,Quatre Cocos,MU,-20.2078,57.7625,79.09,89,100,32.64,moderate rain
128,Ulaanbaatar,MN,47.9077,106.8832,-23.67,69,0,0.0,clear sky
129,Talnakh,RU,69.4865,88.3972,-6.12,99,93,6.29,overcast clouds
130,Korla,CN,41.7597,86.1469,23.05,57,11,6.98,few clouds
131,Matamoros,MX,25.5333,-103.25,84.31,14,75,9.22,broken clouds
132,New Norfolk,AU,-42.7826,147.0587,61.66,55,68,1.01,broken clouds
133,Batagay,RU,67.6333,134.6333,-33.52,99,76,3.36,broken clouds
134,Margate,GB,51.3813,1.3862,47.95,85,100,3.0,overcast clouds
135,Carnarvon,AU,-24.8667,113.6333,77.07,88,75,11.5,broken clouds
136,Labuhan,ID,-6.8844,112.2051,77.63,86,100,5.12,overcast clouds
137,Haines Junction,CA,60.7522,-137.5108,1.35,60,100,2.3,overcast clouds
138,Medicine Hat,CA,50.0501,-110.6683,2.91,64,40,5.01,scattered clouds
139,Kavieng,PG,-2.5744,150.7967,78.42,84,100,13.67,light rain
140,Kaitangata,NZ,-46.2817,169.8464,54.36,95,100,4.99,overcast clouds
141,Tautira,PF,-17.7333,-149.15,87.82,77,16,17.43,light rain
142,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,86,100,13.8,overcast clouds
143,Kuminskiy,RU,58.6667,66.5667,18.75,94,91,8.3,overcast clouds
144,Galesong,ID,-5.3166,119.3661,75.22,82,100,2.77,overcast clouds
145,Santa Maria,BR,-29.6842,-53.8069,88.9,48,0,5.75,clear sky
146,Broken Hill,AU,-31.95,141.4333,58.71,55,0,24.16,clear sky
147,Tinaquillo,VE,9.9186,-68.3047,82.11,54,91,3.42,overcast clouds
148,Khasan,RU,42.4308,130.6434,15.46,55,1,18.88,clear sky
149,Bethel,US,41.3712,-73.414,41.83,65,100,1.14,overcast clouds
150,Latung,PH,5.5,120.8833,80.46,75,94,3.85,overcast clouds
151,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,75,31.07,moderate rain
152,Bredasdorp,ZA,-34.5322,20.0403,69.12,73,47,1.14,scattered clouds
153,Longyearbyen,SJ,78.2186,15.6401,15.64,67,0,20.71,clear sky
154,Asyut,EG,27.181,31.1837,55.81,38,50,3.96,scattered clouds
155,Kysyl-Syr,RU,63.8986,122.7617,-15.05,98,100,4.79,overcast clouds
156,Port Hawkesbury,CA,45.6169,-61.3485,32.18,79,100,3.0,overcast clouds
157,Poykovskiy,RU,61.2333,73.3333,21.49,92,40,8.95,light snow
158,Saint-Pierre,RE,-21.3393,55.4781,80.28,89,75,35.68,light rain
159,Mount Gambier,AU,-37.8333,140.7667,58.59,63,100,9.33,overcast clouds
160,Vestmanna,FO,62.1564,-7.1664,38.32,87,75,10.36,broken clouds
161,Charters Towers,AU,-20.1,146.2667,80.33,79,100,10.04,overcast clouds
162,Iowa City,US,41.6611,-91.5302,17.2,57,100,16.11,overcast clouds
163,Tahara,JP,34.6667,137.2667,42.03,65,86,15.08,overcast clouds
164,Rundu,NA,-17.9333,19.7667,68.63,61,42,3.85,scattered clouds
165,Solnechnyy,RU,50.7214,136.6319,-8.91,99,95,2.55,overcast clouds
166,Puerto Ayora,EC,-0.7393,-90.3518,82.36,90,37,7.0,scattered clouds
167,Verkhniye Tatyshly,RU,56.2912,55.8575,27.12,97,100,12.57,snow
168,Paita,PE,-5.0892,-81.1144,81.16,70,4,18.72,clear sky
169,Nara,JP,34.6851,135.8049,43.88,62,96,3.78,overcast clouds
170,Thompson,CA,55.7435,-97.8558,-9.24,59,20,12.66,few clouds
171,Okhotsk,RU,59.3833,143.3,7.0,75,100,15.39,overcast clouds
172,Nadym,RU,65.5333,72.5167,3.58,96,100,14.76,light snow
173,Hilo,US,19.7297,-155.09,80.33,66,75,6.91,broken clouds
174,Frankenberg,DE,51.0667,8.8,40.19,94,100,3.85,overcast clouds
175,Kutum,SD,14.2,24.6667,67.19,21,48,8.05,scattered clouds
176,Meulaboh,ID,4.1363,96.1285,76.08,85,71,3.15,broken clouds
177,Burnie,AU,-41.0667,145.9167,55.94,78,18,11.88,few clouds
178,Lagoa,PT,39.05,-27.9833,58.26,73,4,7.4,clear sky
179,Sonqor,IR,34.7837,47.6004,22.01,71,78,1.57,broken clouds
180,Baglung,NP,28.2719,83.5898,48.18,86,92,1.25,overcast clouds
181,Tres Arroyos,AR,-38.3739,-60.2798,86.52,34,100,14.76,overcast clouds
182,Tomatlan,MX,19.9333,-105.25,82.85,35,0,10.45,clear sky
183,Chuy,UY,-33.6971,-53.4616,74.48,74,0,13.22,clear sky
184,Kotelnikovo,RU,47.6317,43.1461,36.14,89,100,11.97,moderate rain
185,Porto Nacional,BR,-10.7081,-48.4172,77.0,80,74,1.88,broken clouds
186,Tahta,EG,26.7693,31.5021,56.88,36,81,2.26,broken clouds
187,Pocone,BR,-16.2567,-56.6228,79.02,85,100,2.37,overcast clouds
188,Leticia,CO,-4.2153,-69.9406,75.25,94,75,5.75,broken clouds
189,Gravdal,NO,68.1214,13.5031,26.28,64,100,11.63,overcast clouds
190,Faya,SA,18.3851,42.4509,53.71,68,11,1.05,few clouds
191,Saurimo,AO,-9.6608,20.3916,64.65,97,92,3.4,overcast clouds
192,Thyboron,DK,56.6985,8.2124,41.18,91,100,17.2,overcast clouds
193,Saint-Joseph,RE,-21.3667,55.6167,79.18,92,100,32.99,heavy intensity rain
194,Hauterive,FR,46.0901,3.4459,43.75,95,46,2.15,scattered clouds
195,Kisangani,CD,0.5167,25.2,74.53,67,100,2.8,overcast clouds
196,Brae,GB,60.3964,-1.353,46.31,90,100,9.08,overcast clouds
197,Tigre,AR,-34.426,-58.5796,88.25,55,0,12.66,clear sky
198,Comarapa,BO,-17.9,-64.4833,64.67,77,82,4.32,broken clouds
199,Yuanping,CN,38.7153,112.7575,20.1,27,0,3.15,clear sky
200,Hannibal,US,39.7084,-91.3585,18.32,85,100,15.7,overcast clouds
201,Vallenar,CL,-28.5708,-70.7581,78.15,38,0,8.32,clear sky
202,Altay,CN,47.8667,88.1167,4.15,72,11,6.78,few clouds
203,Santa Cruz,BO,-17.8,-63.1667,87.85,62,20,13.8,few clouds
204,Krasnoselkup,RU,65.7,82.4667,-23.57,100,89,5.7,overcast clouds
205,Black River,JM,18.0264,-77.8487,80.98,71,6,10.27,clear sky
206,Sao Joao Batista,BR,-27.2761,-48.8494,80.51,87,13,3.27,few clouds
207,Hasaki,JP,35.7333,140.8333,23.4,50,36,10.02,scattered clouds
208,Nome,US,64.5011,-165.4064,10.47,57,0,35.68,clear sky
209,Perpignan,FR,42.75,2.75,52.0,55,0,2.3,clear sky
210,Takestan,IR,36.0696,49.6959,32.13,56,5,1.63,clear sky
211,Portland,US,45.5234,-122.6762,46.81,92,100,3.0,overcast clouds
212,Pangkalanbuun,ID,-2.6833,111.6167,72.61,98,100,1.41,light rain
213,Yongan,CN,39.6957,113.6871,12.18,50,0,2.04,clear sky
214,Kathu,TH,7.9178,98.3332,78.62,80,34,10.65,scattered clouds
215,Sao Lourenco Do Oeste,BR,-26.3592,-52.8511,83.71,59,20,4.0,few clouds
216,North Bend,US,43.4065,-124.2243,52.25,97,100,5.75,overcast clouds
217,Hami,CN,42.8,93.45,21.58,35,2,1.88,clear sky
218,Toamasina,MG,-18.1667,49.3833,77.0,78,40,11.5,scattered clouds
219,Mosetse,BW,-20.75,26.65,75.83,66,98,2.91,overcast clouds
220,Georgetown,MY,5.4112,100.3354,80.53,89,20,3.44,few clouds
221,Mangai,CD,-4.05,19.5333,72.57,91,98,0.67,light rain
222,Alihe,CN,50.5667,123.7167,-11.38,97,61,3.31,broken clouds
223,Nosy Varika,MG,-20.5833,48.5333,73.26,90,73,10.74,broken clouds
224,Magadan,RU,59.5667,150.8,12.38,80,100,8.77,overcast clouds
225,Cherdyn,RU,60.403,56.4787,21.2,95,100,7.65,overcast clouds
226,Bereda,ES,43.2686,-7.5406,49.91,93,94,2.19,overcast clouds
227,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,94,75,3.44,broken clouds
228,Nizhnevartovsk,RU,60.9344,76.5531,21.22,93,100,8.95,overcast clouds
229,Wanning,CN,18.8003,110.3967,63.05,93,66,10.92,broken clouds
230,Lorengau,PG,-2.0226,147.2712,79.75,80,100,11.45,moderate rain
231,Bahir Dar,ET,11.5936,37.3908,62.71,76,51,3.27,light rain
