City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Dzhebariki-Khaya,RU,62.2167,135.8,-34.74,99,100,1.19,overcast clouds
233,Saint-Augustin,CA,51.226,-58.6502,23.79,82,100,24.43,overcast clouds
234,Dubuque,US,42.4833,-90.8668,16.72,50,0,19.57,clear sky
235,Nouadhibou,MR,20.931,-17.0347,71.58,56,1,14.97,sand
236,Reconquista,AR,-29.15,-59.65,102.92,15,14,4.61,few clouds
237,Egvekinot,RU,66.3167,-179.1667,-8.1,78,6,19.3,clear sky
238,Cervo,ES,43.6702,-7.4101,53.96,80,90,8.14,overcast clouds
239,Chimore,BO,-16.9833,-65.1333,77.45,92,94,2.13,overcast clouds
240,Chapais,CA,49.7834,-74.8492,13.78,90,100,7.87,overcast clouds
241,Gazanjyk,TM,39.2446,55.5154,46.51,47,2,11.14,clear sky
242,Ingham,US,42.6,-84.3833,28.18,92,100,10.36,light snow
243,Preobrazheniye,RU,42.9019,133.9064,11.61,71,48,9.33,scattered clouds
244,Coquimbo,CL,-29.9533,-71.3436,67.73,72,0,9.22,clear sky
245,Naze,JP,28.3667,129.4833,56.32,90,100,23.0,overcast clouds
246,Ampanihy,MG,-24.7,44.75,71.58,75,0,11.83,clear sky
247,Fare,PF,-16.7,-151.0167,81.09,73,14,16.42,few clouds
248,Bonthe,SL,7.5264,-12.505,78.51,86,20,9.01,few clouds
249,Shilka,RU,51.85,116.0333,-23.71,100,25,0.94,scattered clouds
250,Mpika,ZM,-11.8343,31.4529,61.38,97,64,2.57,light rain
251,Andenes,NO,69.3143,16.1194,22.98,63,38,17.27,scattered clouds
252,Darnah,LY,32.767,22.6367,51.12,75,37,13.8,scattered clouds
253,Boyolangu,ID,-8.1181,111.8935,74.46,90,78,2.48,broken clouds
254,Lyskovo,RU,56.0328,45.0422,8.15,97,77,3.31,broken clouds
255,Paamiut,GL,61.994,-49.6678,7.27,65,100,16.46,overcast clouds
256,Curaca,BR,-8.9903,-39.9094,89.6,28,91,8.99,overcast clouds
257,Francisco Beltrao,BR,-26.0811,-53.055,77.63,64,20,3.31,few clouds
258,Sechura,PE,-5.5569,-80.8222,80.8,53,13,18.9,few clouds
259,Caravelas,BR,-17.7125,-39.2481,78.42,84,100,5.35,overcast clouds
260,Girau Do Ponciano,BR,-9.8842,-36.8289,79.29,61,30,13.51,scattered clouds
261,Berea,US,41.3662,-81.8543,41.88,92,100,3.0,moderate rain
262,Muroto,JP,33.2833,134.15,41.04,65,99,8.72,light rain
263,Dong Hoi,VN,17.4833,106.6,64.96,91,100,11.12,overcast clouds
264,Lebu,CL,-37.6167,-73.65,63.72,79,45,11.01,scattered clouds
265,Gallipoli,TR,40.4103,26.6708,39.06,97,100,17.94,overcast clouds
266,Lieksa,FI,63.3167,30.0167,-0.2,100,82,2.89,broken clouds
267,Saskylakh,RU,71.9167,114.0833,-30.41,100,28,2.59,scattered clouds
268,Flinders,AU,-34.5833,150.8552,69.19,69,80,13.0,broken clouds
269,Poltavka,RU,54.3663,71.7632,16.97,86,100,7.27,overcast clouds
270,Provideniya,RU,64.3833,-173.3,10.51,72,75,35.79,broken clouds
271,Moron,AR,-34.6534,-58.6198,88.0,53,64,9.6,broken clouds
272,Bolgatanga,GH,10.7856,-0.8514,73.15,8,52,7.05,broken clouds
273,Ponta Do Sol,PT,32.6667,-17.1,67.01,79,100,6.08,overcast clouds
274,Souillac,MU,-20.5167,57.5167,79.36,94,75,31.07,moderate rain
275,Makakilo City,US,21.3469,-158.0858,79.68,60,0,8.05,clear sky
276,Mattru,SL,7.6244,-11.8332,73.89,91,13,2.26,few clouds
277,Harbour Breton,CA,47.4833,-55.7983,26.01,67,53,14.52,broken clouds
278,Aksu,CN,41.1231,80.2644,22.26,54,91,1.34,overcast clouds
279,Nagar,IN,27.4333,77.1,53.6,60,25,10.51,scattered clouds
280,Sisimiut,GL,66.9395,-53.6735,-0.13,79,100,19.13,overcast clouds
281,Umm Kaddadah,SD,13.6017,26.6876,69.3,20,12,6.33,few clouds
282,Pisco,PE,-13.7,-76.2167,77.05,57,0,20.71,clear sky
283,Velyka Pysarivka,UA,50.4259,35.485,32.59,99,100,4.29,light snow
284,Urumqi,CN,43.801,87.6005,-3.05,85,75,2.24,mist
285,Barra,BR,-11.0894,-43.1417,80.11,61,27,4.27,scattered clouds
286,Gladstone,AU,-23.85,151.25,76.78,88,40,4.61,scattered clouds
287,Kargat,RU,55.1956,80.2811,-5.33,100,100,5.26,overcast clouds
288,Matane,CA,48.8286,-67.522,33.55,82,100,14.63,overcast clouds
289,Pacific Grove,US,36.6177,-121.9166,64.87,30,0,4.0,clear sky
290,Mabaruma,GY,8.2,-59.7833,75.6,85,14,5.91,few clouds
291,Grindavik,IS,63.8424,-22.4338,25.27,63,75,3.44,broken clouds
292,Berdigestyakh,RU,62.0989,126.6992,-16.58,99,98,4.14,overcast clouds
293,Cidreira,BR,-30.1811,-50.2056,75.97,84,0,17.74,clear sky
294,Silver City,US,32.7701,-108.2803,47.91,45,100,11.99,overcast clouds
295,Derzhavinsk,KZ,51.1,66.3167,13.75,88,98,6.24,overcast clouds
296,Maracacume,BR,-2.0428,-45.9592,74.14,96,100,4.45,overcast clouds
297,Langsa,ID,4.4683,97.9683,72.79,98,82,2.39,broken clouds
298,Borovskoy,KZ,53.8,64.15,17.82,96,98,8.1,overcast clouds
299,Tadine,NC,-21.55,167.8833,81.07,78,96,9.42,overcast clouds
300,Leningradskiy,RU,69.3833,178.4167,-14.39,95,30,9.86,scattered clouds
301,Nhulunbuy,AU,-12.2333,136.7667,83.01,83,100,9.22,overcast clouds
302,Noshiro,JP,40.2039,140.0242,32.94,55,100,16.55,overcast clouds
303,Ancud,CL,-41.8697,-73.8203,68.23,76,96,7.07,overcast clouds
304,Neuquen,AR,-38.9516,-68.0591,89.49,25,40,9.22,scattered clouds
305,Qunduz,AF,36.729,68.857,44.24,83,100,7.07,overcast clouds
306,Narsaq,GL,60.9167,-46.05,3.42,66,56,7.92,broken clouds
307,Kautokeino,NO,69.0125,23.0412,7.34,96,100,4.41,overcast clouds
308,Dunedin,NZ,-45.8742,170.5036,55.94,94,100,12.44,moderate rain
309,Yar-Sale,RU,66.8333,70.8333,-1.12,98,100,13.2,light snow
310,Marquette,US,46.5333,-87.6335,11.82,57,100,9.73,overcast clouds
311,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,6.91,light snow
312,Khani,GE,41.9563,42.9566,38.77,74,98,10.0,overcast clouds
313,Belaya Gora,RU,68.5333,146.4167,-28.07,100,92,4.23,overcast clouds
314,Ambilobe,MG,-13.2,49.05,73.67,95,99,1.7,overcast clouds
315,Codrington,AU,-38.2667,141.9667,59.04,65,86,13.62,overcast clouds
316,Ahipara,NZ,-35.1667,173.1667,74.41,71,100,13.06,overcast clouds
317,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,75,4.61,broken clouds
318,Bardiyah,LY,31.7561,25.0865,53.47,70,100,12.71,overcast clouds
319,Poya,NC,-21.35,165.15,82.58,69,34,2.53,scattered clouds
320,Vicksburg,US,32.3526,-90.8779,71.28,67,0,0.0,clear sky
321,Hellin,ES,38.5106,-1.701,53.56,47,0,3.49,clear sky
322,Oktyabrskoye,RU,43.0645,44.7417,26.74,100,79,2.24,mist
323,Taoudenni,ML,22.6783,-3.9836,67.33,18,7,14.76,clear sky
324,Shenjiamen,CN,29.9576,122.298,44.69,77,100,18.97,overcast clouds
325,Mount Isa,AU,-20.7333,139.5,80.37,83,100,6.91,moderate rain
326,Roald,NO,62.5833,6.1333,33.94,80,0,10.36,clear sky
327,Chaoyang,CN,41.5703,120.4586,1.02,86,3,4.05,clear sky
328,Cabo San Lucas,MX,22.8909,-109.9124,76.6,56,20,5.01,few clouds
329,Krumbach,DE,48.2418,10.3632,42.85,86,100,11.54,overcast clouds
330,Jasper,US,37.2001,-94.3502,23.27,81,100,4.0,overcast clouds
331,Cuamba,MZ,-14.8031,36.5372,68.74,93,65,1.63,broken clouds
332,Trinidad,BO,-14.8333,-64.9,84.18,74,20,0.0,few clouds
333,Maniitsoq,GL,65.4167,-52.9,3.7,74,100,17.96,overcast clouds
334,Severo-Kurilsk,RU,50.6789,156.125,27.99,79,98,6.62,overcast clouds
335,Itarema,BR,-2.9248,-39.9167,79.88,78,43,11.59,scattered clouds
336,Lac Du Bonnet,CA,50.2536,-96.0612,-9.42,87,100,8.72,overcast clouds
337,Shieli,KZ,44.1667,66.75,24.67,95,7,2.68,clear sky
338,Touros,BR,-5.1989,-35.4608,83.3,72,39,12.84,scattered clouds
339,Shu,KZ,43.5983,73.7614,33.33,62,100,5.99,overcast clouds
340,Tanabe,JP,33.7333,135.3667,44.92,48,97,5.01,light rain
341,Qui Nhon,VN,13.7667,109.2333,72.95,87,100,7.92,overcast clouds
342,Khairagarh,IN,26.95,77.8167,54.39,58,1,11.01,clear sky
343,San-Pedro,CI,4.7485,-6.6363,79.34,82,99,7.99,overcast clouds
344,Benghazi,LY,32.1167,20.0667,56.07,56,64,22.44,broken clouds
345,Mahebourg,MU,-20.4081,57.7,79.25,94,75,31.07,moderate rain
346,Sur,OM,22.5667,59.5289,72.16,57,4,18.99,clear sky
347,San Cristobal,VE,7.7669,-72.225,78.98,30,19,5.64,few clouds
348,Russell,US,32.3502,-85.1999,70.88,47,20,16.11,few clouds
349,Lipin Bor,RU,60.2622,37.9763,2.32,100,99,3.11,overcast clouds
350,Araouane,ML,18.9048,-3.5265,65.66,13,72,12.15,broken clouds
351,Anamur,TR,36.0751,32.8369,59.02,85,100,14.88,overcast clouds
352,Harper,LR,4.375,-7.7169,79.2,79,84,7.05,broken clouds
353,Samarai,PG,-10.6167,150.6667,80.47,79,98,6.58,overcast clouds
354,Zapadnaya Dvina,RU,56.259,32.0745,16.75,98,100,2.84,snow
355,El Alto,PE,-4.2714,-81.2147,78.46,64,14,22.06,few clouds
356,Flin Flon,CA,54.7682,-101.865,-11.36,53,0,12.66,clear sky
357,Pershotravneve,UA,51.3929,28.8684,32.61,98,100,7.45,overcast clouds
358,Skibbereen,IE,51.55,-9.2667,49.1,87,100,12.62,overcast clouds
359,Kurchum,KZ,48.5722,83.6542,-12.98,94,6,2.86,clear sky
360,Orange,US,33.7,-117.7675,68.86,13,0,8.01,clear sky
361,Oak Ridge,US,36.0104,-84.2696,56.84,73,100,0.0,light rain
362,Zonguldak,TR,41.25,31.8333,40.87,87,100,6.15,overcast clouds
363,Myitkyina,MM,25.3833,97.4,49.55,94,17,3.04,few clouds
364,Luena,AO,-11.7833,19.9167,62.44,93,55,2.98,broken clouds
365,Garowe,SO,8.4054,48.4845,68.07,76,7,13.15,clear sky
366,Guerrero Negro,MX,27.9769,-114.0611,64.27,49,3,13.02,clear sky
367,Bambanglipuro,ID,-7.95,110.2833,60.6,85,100,4.85,overcast clouds
368,Vangaindrano,MG,-23.35,47.6,72.63,83,29,3.74,scattered clouds
369,Moose Factory,CA,51.2585,-80.6094,-4.0,54,0,8.05,clear sky
370,Suntar,RU,62.1444,117.6319,-27.9,99,26,3.51,scattered clouds
371,Kavaratti,IN,10.5669,72.642,79.52,72,7,10.6,clear sky
372,Uchaly,RU,54.2996,59.4521,13.46,96,100,5.75,overcast clouds
373,Newala,TZ,-10.9431,39.2787,67.42,93,56,3.78,broken clouds
374,Carballo,ES,43.213,-8.691,53.02,78,94,4.07,overcast clouds
375,Balikpapan,ID,-1.2675,116.8289,74.08,92,100,5.77,overcast clouds
376,Mudanjiang,CN,44.5833,129.6,-8.1,95,81,4.36,broken clouds
377,Darhan,MN,49.4867,105.9228,-7.85,93,99,5.03,overcast clouds
378,Rio Grande,BR,-32.035,-52.0986,75.15,80,0,18.43,clear sky
379,Half Moon Bay,US,37.4636,-122.4286,64.72,29,0,4.0,clear sky
380,Piacabucu,BR,-10.4056,-36.4344,80.26,75,11,10.49,few clouds
381,Baghdad,IQ,33.3406,44.4009,42.71,93,0,2.3,clear sky
382,Kimbe,PG,-5.5502,150.1429,75.49,94,100,3.29,moderate rain
383,Mutoko,ZW,-17.397,32.2268,64.85,89,5,1.12,clear sky
384,Bapatla,IN,15.9,80.4667,71.58,74,25,7.63,scattered clouds
385,Khandyga,RU,62.6667,135.6,-38.22,100,99,1.07,overcast clouds
386,Tateyama,JP,34.9833,139.8667,41.09,53,26,5.79,scattered clouds
387,Deputatskiy,RU,69.3,139.9,-24.23,93,23,6.13,few clouds
388,Lagos De Moreno,MX,21.35,-101.9167,79.29,18,0,18.39,clear sky
389,Inhambane,MZ,-23.865,35.3833,76.39,84,14,7.16,few clouds
390,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,80,75,2.24,light snow
391,Eyl,SO,7.9803,49.8164,73.56,77,6,14.61,clear sky
392,Palmer,US,42.1584,-72.3287,42.39,73,75,5.75,broken clouds
393,Morinville,CA,53.8001,-113.652,0.64,64,100,16.11,overcast clouds
394,Pangnirtung,CA,66.1451,-65.7125,6.8,78,100,23.02,light snow
395,Rock Island,US,41.45,-90.5168,19.38,58,100,12.66,overcast clouds
396,Severomuysk,RU,56.1481,113.4267,-26.25,98,54,4.79,broken clouds
397,Olafsvik,IS,64.8945,-23.7142,30.33,55,98,6.91,snow
398,Jaisalmer,IN,26.9147,70.9181,62.51,26,0,16.49,clear sky
399,Zhaozhou,CN,45.6833,125.3167,-12.26,95,40,4.7,scattered clouds
400,Tabuk,PH,17.4189,121.4443,64.96,91,8,1.32,clear sky
401,Fort Nelson,CA,58.8053,-122.7002,-6.21,77,100,6.91,overcast clouds
402,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.56,94,90,2.19,overcast clouds
403,Ballina,AU,-28.8667,153.5667,75.16,96,100,6.91,overcast clouds
404,Taltal,CL,-25.4,-70.4833,70.18,68,21,7.63,few clouds
405,Paso De Los Toros,UY,-32.8167,-56.5167,89.94,35,33,5.21,scattered clouds
406,Alekseyevsk,RU,57.8406,108.3492,1.38,98,99,3.65,overcast clouds
407,Coihaique,CL,-45.5752,-72.0662,67.95,52,40,6.91,scattered clouds
408,Laizhou,CN,37.1717,119.9214,24.93,47,0,2.24,clear sky
409,Havoysund,NO,70.9963,24.6622,18.48,85,48,10.31,scattered clouds
410,Karratha,AU,-20.7377,116.8463,81.25,73,100,6.24,overcast clouds
411,Bethanien,NA,-26.502,17.1583,73.44,52,16,7.72,few clouds
412,Stephenville,US,32.2207,-98.2023,36.68,92,100,12.66,snow
413,Bubaque,GW,11.2833,-15.8333,77.97,85,15,13.56,few clouds
414,Bhadrachalam,IN,17.6667,80.8833,64.2,92,4,3.15,clear sky
415,Akhnur,IN,32.8667,74.7333,54.5,78,100,10.87,overcast clouds
416,Cairns,AU,-16.9167,145.7667,86.11,78,100,2.3,overcast clouds
417,Garden City,US,42.3256,-83.331,32.02,96,100,10.36,snow
418,Kahului,US,20.8947,-156.47,82.42,65,20,13.8,few clouds
419,Te Anau,NZ,-45.4167,167.7167,60.03,88,100,2.89,overcast clouds
420,Hay River,CA,60.8156,-115.7999,-14.82,64,0,3.44,clear sky
421,Uvat,RU,59.1433,68.8953,22.89,92,100,10.85,overcast clouds
422,Abyek,IR,36.0667,50.55,33.4,32,3,6.29,clear sky
423,Cayenne,GF,4.9333,-52.3333,80.1,85,75,4.0,broken clouds
424,Ponnani,IN,10.767,75.9252,79.92,88,6,4.7,clear sky
425,Watsa,CD,3.0372,29.5355,69.93,37,97,1.72,overcast clouds
426,Vao,NC,-22.6667,167.4833,77.74,77,97,14.54,overcast clouds
427,Mareeba,AU,-17.0,145.4333,81.48,96,100,5.37,overcast clouds
428,Vung Tau,VN,10.346,107.0843,76.86,84,23,18.28,few clouds
429,Werda,BW,-25.2667,23.2833,78.39,56,79,7.14,broken clouds
430,Prince George,CA,53.9166,-122.753,13.24,88,100,1.01,overcast clouds
431,Nakamura,JP,32.9833,132.9333,38.88,72,100,4.88,moderate rain
432,Ust-Kuyga,RU,70.0167,135.6,-21.19,96,88,8.3,overcast clouds
433,Alta,NO,69.9689,23.2717,0.66,85,75,2.3,broken clouds
434,Nyanguge,TZ,-2.55,33.2,66.94,82,99,6.51,overcast clouds
435,Shirokiy,RU,49.758,129.523,-23.89,100,23,4.88,few clouds
436,Zhigalovo,RU,54.8097,105.1578,-18.09,100,100,0.63,overcast clouds
437,Posse,BR,-14.0931,-46.3694,73.89,74,91,1.52,moderate rain
438,Toguchin,RU,55.2353,84.3858,6.22,99,100,3.44,overcast clouds
439,Kieta,PG,-6.2167,155.6333,82.11,77,100,8.12,overcast clouds
440,Taraz,KZ,42.9,71.3667,32.41,93,100,13.42,mist
441,Asfi,MA,32.2994,-9.2372,62.4,55,72,9.06,broken clouds
442,Junction City,US,39.0286,-96.8314,20.8,50,100,5.01,overcast clouds
443,Chagoda,RU,59.164,35.3285,12.49,98,97,3.13,overcast clouds
444,Southbridge,US,42.0751,-72.0334,42.08,87,100,3.4,overcast clouds
445,Bilibino,RU,68.0546,166.4372,-7.58,63,61,5.14,broken clouds
446,Taybad,IR,34.74,60.7756,40.84,51,0,2.24,clear sky
447,Miraflores,MX,19.2167,-98.8083,73.02,31,1,7.74,clear sky
448,Pitimbu,BR,-7.4706,-34.8086,81.19,71,47,13.38,scattered clouds
449,Zwettl,AT,48.6,15.1667,35.94,87,87,16.96,overcast clouds
450,Port Moresby,PG,-9.4431,147.1797,76.42,88,75,11.5,broken clouds
451,Kitimat,CA,54.0524,-128.6534,19.78,98,100,2.35,snow
452,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,79,22,8.84,few clouds
453,Fort-Shevchenko,KZ,44.5086,50.263,42.04,78,97,16.35,overcast clouds
454,Krasnyy Kut,RU,50.95,46.9667,32.79,99,100,16.17,snow
455,Eenhana,NA,-17.4667,16.3333,72.19,34,44,4.92,scattered clouds
456,Carlsbad,US,33.1581,-117.3506,71.4,18,0,4.0,clear sky
457,Vernon,CA,50.2581,-119.2691,25.12,59,100,1.14,overcast clouds
458,Comodoro Rivadavia,AR,-45.8667,-67.5,80.46,28,0,6.91,clear sky
459,Tura,IN,25.5198,90.2201,59.99,52,80,3.89,broken clouds
460,Teguldet,RU,57.3064,88.1667,3.74,99,96,3.2,overcast clouds
461,Buckeye,US,33.3703,-112.5838,64.36,11,0,23.02,clear sky
462,Talcher,IN,20.95,85.2167,61.77,60,0,0.96,clear sky
463,Marystown,CA,47.1666,-55.1483,25.86,100,32,9.17,scattered clouds
464,Constitucion,CL,-35.3333,-72.4167,64.42,73,31,8.59,scattered clouds
